"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.638874994E-3,-3.828145044E-1,-2.659028627E-2,1.036372197E-1,3.974854229E-1
1.560987500E-2,-5.033094661E-1,-4.554308563E-2,2.159961462E-2,5.058271786E-1
2.558187500E-2,-5.097954901E-1,-3.524665050E-2,-4.405409217E-2,5.129079168E-1
3.555287499E-2,-4.459552241E-1,-1.232666150E-3,-7.074546218E-2,4.515335002E-1
4.552387500E-2,-3.688808088E-1,4.532688484E-3,-1.192188799E-1,3.876941291E-1
5.549587500E-2,-2.796799260E-1,-5.172666237E-3,-1.388269329E-1,3.122827802E-1
6.546687501E-2,-2.259581206E-1,7.540130764E-3,-1.248041403E-1,2.582440692E-1
7.543787500E-2,-1.461420920E-1,2.887779012E-2,-8.462558270E-2,1.713269596E-1
8.540987500E-2,-1.188433425E-1,1.715748489E-2,-4.577960551E-2,1.285063875E-1
9.538087501E-2,-8.380456053E-2,-1.268019877E-2,-3.013538003E-2,8.995628347E-2
1.053518750E-1,-9.229267113E-2,-2.164895050E-2,3.320399880E-2,1.004446103E-1
1.153238750E-1,-1.297176287E-1,-7.234438330E-2,6.980055213E-2,1.641112125E-1
1.252948750E-1,-8.050680399E-2,-8.557860576E-2,3.282100618E-2,1.219928756E-1
1.352658750E-1,-5.110831931E-2,-9.367999613E-2,3.699007094E-2,1.129436467E-1
1.452378750E-1,-1.547384492E-1,-1.401980319E-1,4.268175066E-2,2.131225179E-1
1.552088750E-1,-1.686695136E-1,-1.485998961E-1,-5.194666386E-3,2.248517700E-1
1.651798750E-1,-7.819262221E-2,-9.415281661E-2,-5.388267696E-2,1.337242757E-1
1.751518750E-1,-8.785602316E-2,-8.878996968E-2,-5.568771243E-2,1.367605968E-1
1.851228750E-1,-1.010702189E-1,-1.020828105E-1,-9.068154395E-2,1.698800511E-1
1.950938750E-1,-5.569809124E-2,-5.414127007E-2,-1.254718924E-1,1.475694761E-1
2.050648750E-1,-1.772232592E-2,1.774995402E-3,-1.465335631E-1,1.476120475E-1
2.150368750E-1,-6.241866164E-2,3.861735106E-2,-1.520258528E-1,1.688172060E-1
2.250078750E-1,-8.352893740E-2,9.576036237E-2,-1.419961238E-1,1.905519078E-1
2.349788750E-1,-4.307336792E-2,1.728996087E-1,-1.522223192E-1,2.343527772E-1
2.449508750E-1,-6.779817313E-2,2.455582798E-1,-1.361693734E-1,2.888556029E-1
2.549218750E-1,-1.180582807E-1,3.408988852E-1,-2.157973409E-2,3.614076542E-1
2.648928750E-1,-7.227911375E-2,2.962767360E-1,4.630059242E-2,3.084605639E-1
2.748648750E-1,3.619283963E-1,1.556386281E-1,-2.839057088E-2,3.949956596E-1
2.848358750E-1,1.010695465E0,4.206622888E-1,1.156438923E-1,1.100834045E0
2.948068750E-1,1.940730636E0,2.448183878E-1,1.130974299E-1,1.959378083E0
3.047788750E-1,1.964344617E0,6.151498177E-1,2.266959661E-1,2.070857342E0
3.147498750E-1,2.053040008E0,5.448279132E-1,4.611277986E-1,2.173579898E0
3.247208750E-1,2.532305430E0,7.150461350E-1,4.264877236E-1,2.665661934E0
3.346928750E-1,2.765230435E0,8.098449958E-1,3.176757181E-1,2.898838757E0
3.446638750E-1,3.176212805E0,8.559561384E-1,1.334773153E-1,3.292234027E0
3.546348750E-1,3.438340559E0,1.079815109E0,-7.509345174E-2,3.604694924E0
3.646068750E-1,3.396075715E0,1.182598342E0,-2.094402480E-1,3.602184659E0
3.745778750E-1,3.284495053E0,1.212752214E0,-2.465449244E-1,3.509908843E0
3.845488750E-1,3.148763636E0,1.351922159E0,-2.501953411E-1,3.435841042E0
3.945208750E-1,2.801915574E0,1.343220772E0,-1.901713336E-1,3.113059277E0
4.044918750E-1,2.258936112E0,1.215166018E0,-1.031413758E-1,2.567111013E0
4.144628750E-1,1.857086509E0,1.206561548E0,-4.468968451E-2,2.215075221E0
4.244338750E-1,1.535068063E0,1.180194260E0,-3.904887557E-2,1.936702678E0
4.344058750E-1,1.218453323E0,1.160818926E0,-4.442772925E-2,1.683479403E0
4.443768750E-1,9.780383268E-1,1.163975253E0,-5.821429431E-2,1.521442165E0
4.543478750E-1,7.150919625E-1,1.077666403E0,2.827713490E-2,1.293646392E0
4.643198750E-1,3.686502823E-1,9.770685661E-1,1.908431786E-1,1.061596502E0
4.742908750E-1,1.832502767E-1,8.915343261E-1,2.546854180E-1,9.451342659E-1
4.842618750E-1,9.382383764E-2,7.885293366E-1,2.532171822E-1,8.334868736E-1
4.942338750E-1,-1.439566952E-1,5.753785917E-1,2.087608016E-1,6.287806662E-1
5.042048750E-1,-2.981623900E-1,5.226982485E-1,6.387322962E-2,6.051397022E-1
5.141758750E-1,1.053697497E-2,6.040827195E-1,-2.164346874E-2,6.045621553E-1
5.241478750E-1,1.697353148E-1,5.473900169E-1,-2.018283427E-2,5.734572822E-1
5.341188750E-1,6.823554486E-2,4.565394884E-1,-7.507824898E-2,4.676763171E-1
5.440898750E-1,-1.574362814E-2,4.505472618E-1,-2.033334160E-1,4.945555328E-1
5.540618750E-1,2.508584154E-1,4.623298399E-1,-7.389243364E-2,5.311675039E-1
5.640328750E-1,-2.202587664E-2,5.250333340E-1,-1.073385072E-1,5.363456872E-1
5.740038750E-1,-1.263594997E-1,3.248492284E-1,-2.589000911E-1,4.341923554E-1
5.839758750E-1,8.410225689E-2,4.413016444E-1,-3.153456026E-1,5.488744666E-1
5.939468750E-1,-1.406196892E-2,4.470256300E-1,-2.505292171E-1,5.126349008E-1
6.039178750E-1,-8.899403751E-2,4.078004609E-1,-2.841243947E-1,5.049235846E-1
6.138898750E-1,2.644800889E-1,4.523407491E-1,-4.682105309E-1,7.026969275E-1
6.238608750E-1,7.488552475E-1,5.364782354E-1,-9.345072681E-1,1.312210697E0
6.338318750E-1,1.308946586E0,4.764919424E-1,-1.141648391E0,1.801040473E0
6.438028750E-1,1.352121842E0,5.194814028E-1,-1.122539690E0,1.832536428E0
6.537748750E-1,8.775922251E-1,5.074532416E-1,-1.024019369E0,1.440934618E0
6.637458750E-1,3.882381624E-1,3.346703580E-1,-1.228171395E0,1.330841123E0
6.737168750E-1,2.276847303E-1,3.064505258E-1,-1.304108600E0,1.358841971E0
6.836888750E-1,-8.437532187E-4,2.525446062E-1,-1.117833266E0,1.146006414E0
6.936598750E-1,-1.089856678E-1,2.182362145E-1,-9.496135497E-1,9.804441927E-1
7.036308750E-1,4.503291607E-2,2.798756616E-1,-8.675408614E-1,9.126803907E-1
7.136028750E-1,1.349619234E-1,4.736234446E-1,-1.059996702E0,1.168814312E0
7.235737917E-1,4.079549736E-1,6.814769045E-1,-1.127511578E0,1.379173807E0
7.335447917E-1,2.030509955E-1,7.428289609E-1,-1.040285153E0,1.294302041E0
7.435167917E-1,8.557341635E-2,6.859093863E-1,-1.287893686E0,1.461665024E0
7.534877917E-1,5.946191472E-1,7.975651851E-1,-1.571086035E0,1.859568091E0
7.634587917E-1,6.876027399E-1,6.301839593E-1,-1.732880831E0,1.967944441E0
7.734307917E-1,3.072208965E-1,4.313593313E-1,-1.682381353E0,1.763763751E0
7.834017917E-1,-8.939457178E-2,2.393490484E-1,-1.497539464E0,1.519178660E0
7.933727917E-1,-2.881507874E-1,2.987892115E-1,-1.252791681E0,1.319770005E0
8.033447917E-1,-5.256436372E-1,4.865704957E-1,-1.258300928E0,1.447885805E0
8.133157917E-1,-9.450679243E-1,3.774439099E-1,-1.360772797E0,1.699211550E0
8.232867917E-1,-1.075050359E0,2.876254150E-1,-1.214369043E0,1.647165391E0
8.332587917E-1,-9.332507014E-1,1.373139659E-1,-1.486137101E0,1.760231655E0
8.432297917E-1,-9.101775885E-1,-4.060943896E-1,-1.867377316E0,2.116703554E0
8.532007917E-1,-1.513502070E0,-1.106474757E0,-2.233013066E0,2.915702704E0
8.631727917E-1,-2.118835655E0,-1.258811097E0,-2.015605402E0,3.183823967E0
8.731437917E-1,-2.575255861E0,-1.108835571E0,-1.979409968E0,3.432130955E0
8.831147917E-1,-2.258851912E0,-1.012621684E0,-2.178208283E0,3.297333159E0
8.930857917E-1,-1.644110742E0,-1.066047693E0,-2.349850960E0,3.059633532E0
9.030577917E-1,-1.017028438E0,-5.701818788E-1,-2.321056785E0,2.597452370E0
9.130287917E-1,-3.985087967E-1,-3.064905792E-1,-2.423556283E0,2.475150660E0
9.229997917E-1,-4.471126074E-1,-4.274785343E-1,-2.460931685E0,2.537485436E0
9.329717917E-1,-8.362348688E-1,-6.276488990E-1,-2.501504053E0,2.711227475E0
9.429427917E-1,-1.117709890E0,-1.035800924E0,-2.304536208E0,2.762796787E0
9.529137917E-1,-9.793168205E-1,-1.500254911E0,-2.197835340E0,2.835543407E0
9.628857917E-1,-3.490349203E-1,-1.422667037E0,-1.836289132E0,2.348992263E0
9.728567917E-1,1.344912225E-1,-1.332884795E0,-1.665740762E0,2.137606617E0
9.828277917E-1,1.492057407E-1,-1.590864242E0,-1.537889053E0,2.217704698E0
9.927997917E-1,2.815007490E-1,-1.727644357E0,-1.229443457E0,2.139048599E0
1.002770792E0,8.730185330E-1,-1.460625699E0,-7.632180557E-1,1.864963965E0
1.012741792E0,1.661375815E0,-1.367551767E0,-4.438030833E-1,2.197118252E0
1.022712792E0,2.572254485E0,-1.640762918E0,-2.079863378E-1,3.058080183E0
1.032684792E0,3.078985303E0,-1.902329047E0,1.421370417E-1,3.622044897E0
1.042655792E0,2.692661519E0,-2.213475180E0,6.485562032E-1,3.545493418E0
1.052626792E0,2.238629901E0,-2.352188969E0,1.174445716E0,3.453053652E0
1.062598792E0,1.884902006E0,-2.285364650E0,1.836234460E0,3.485326978E0
1.072569792E0,1.350245470E0,-2.022571482E0,2.669880475E0,3.611401387E0
1.082540792E0,1.247822133E0,-1.924727684E0,3.218334392E0,3.952127654E0
1.092512792E0,1.675757627E0,-1.930219974E0,3.293464682E0,4.169031348E0
1.102483792E0,1.664882975E0,-2.310219409E0,3.210492984E0,4.291411684E0
1.112454792E0,1.378758248E0,-2.514947678E0,3.293861707E0,4.367546345E0
1.122426792E0,1.148626458E0,-2.603612810E0,3.398254387E0,4.432411904E0
1.132397792E0,1.103739138E0,-2.620688142E0,3.430034004E0,4.455488715E0
1.142368792E0,6.404431915E-1,-2.660647721E0,3.444132811E0,4.399007228E0
1.152339792E0,5.583009213E-1,-2.403283986E0,3.566769388E0,4.336971029E0
1.162311792E0,8.704176915E-1,-2.220677780E0,3.528641449E0,4.259148652E0
1.172282792E0,1.153773762E0,-2.304645843E0,3.391176333E0,4.259420533E0
1.182253792E0,1.464853821E0,-2.378248255E0,3.356578943E0,4.366747494E0
1.192225792E0,1.497683598E0,-2.462164863E0,3.225789592E0,4.325624864E0
1.202196792E0,6.379405832E-1,-2.612868660E0,3.426221620E0,4.355805943E0
1.212167792E0,-4.263011974E-1,-2.786460798E0,3.840837741E0,4.764255561E0
1.222139792E0,-1.088942758E0,-2.891977313E0,4.142087461E0,5.167805883E0
1.232110792E0,-1.592115546E0,-2.787158956E0,4.134586068E0,5.234299276E0
1.242081792E0,-1.883534342E0,-2.711562351E0,3.929790848E0,5.132594677E0
1.252052792E0,-1.719645073E0,-2.866545433E0,3.404834259E0,4.771494340E0
1.262024792E0,-1.553578302E0,-3.157244730E0,2.722066582E0,4.448757838E0
1.271995792E0,-1.618076014E0,-3.483852362E0,2.048176147E0,4.353208334E0
1.281966792E0,-1.779526409E0,-3.639438877E0,1.529156821E0,4.330190546E0
1.291938792E0,-1.467359353E0,-3.583923657E0,9.780263400E-1,3.994269367E0
1.301909792E0,-8.057521641E-1,-3.400443000E0,5.343869787E-1,3.535225395E0
1.311880792E0,-6.829343230E-1,-3.626665634E0,1.723250467E-1,3.694428079E0
1.321852792E0,-8.297163928E-1,-4.188937692E0,-1.021730769E-1,4.271541597E0
1.331823792E0,-1.055995452E0,-4.777407907E0,-4.475686902E-1,4.913152800E0
1.341794792E0,-1.274683657E0,-5.419176078E0,-6.061597967E-1,5.599974776E0
1.351766792E0,-1.657734754E0,-6.313860884E0,-5.061414188E-1,6.547450107E0
1.361737792E0,-2.453184709E0,-7.702089282E0,-5.036662924E-1,8.099010697E0
1.371708792E0,-4.678704568E0,-9.878442829E0,-2.140648109E-1,1.093250808E1
1.381679792E0,-8.768196325E0,-1.244717144E1,5.299892879E-1,1.523463923E1
1.391651792E0,-1.372718074E1,-1.470189990E1,2.361055979E0,2.025230696E1
1.401622792E0,-1.884293311E1,-1.736079141E1,4.890367928E0,2.608388209E1
1.411593792E0,-2.455428753E1,-2.105798937E1,8.518742995E0,3.345027556E1
1.421565792E0,-3.141992443E1,-2.559938845E1,1.494437224E1,4.319577065E1
1.431536792E0,-3.456250814E1,-3.158443233E1,1.959310515E1,5.075463629E1
1.441507792E0,-2.919009576E1,-3.952587739E1,1.659492895E1,5.186278377E1
1.451479792E0,-2.304571291E1,-4.535361480E1,1.029376588E1,5.190391965E1
1.461450792E0,-1.845618423E1,-4.522959769E1,9.793006822E0,4.982218609E1
1.471421792E0,-1.101566312E1,-4.535397966E1,6.483488610E0,4.712073779E1
1.481392792E0,-2.115860007E0,-4.534691623E1,-2.179220436E0,4.544852777E1
1.491364792E0,5.959631882E0,-4.181182530E1,-1.064016312E1,4.355409301E1
1.501335792E0,9.971344560E0,-3.630237289E1,-1.536597520E1,4.066206074E1
1.511306792E0,9.506559913E0,-3.003938044E1,-1.561961221E1,3.516690695E1
1.521278792E0,1.493629723E0,-2.072309127E1,3.268476898E0,2.103236512E1
1.531249792E0,-1.173669498E1,-1.729622645E1,1.254131629E1,2.437609634E1
1.541220792E0,-1.472332410E1,-3.358109510E1,2.052823222E0,3.672438296E1
1.551192792E0,-1.696802809E1,-5.191497663E1,-8.569079336E0,5.528569341E1
1.561163792E0,-1.243637164E1,-6.819954238E1,-1.634155506E1,7.122420475E1
1.571134792E0,-5.731602750E0,-7.769467216E1,-2.471779673E1,8.173299718E1
1.581106792E0,3.413595727E0,-7.794814662E1,-3.068938500E1,8.384154429E1
1.591077792E0,9.978391625E0,-7.007336450E1,-4.634701464E1,8.460431713E1
1.601048792E0,1.883923650E1,-3.407860895E1,-6.382607768E1,7.476654741E1
1.611020792E0,2.108786397E1,5.316314199E0,-4.621930209E1,5.108018294E1
