"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.620991792E0,-1.895303618E0,2.395753474E1,-2.720505492E1,3.629973361E1
1.630962792E0,-1.891846042E1,2.608014302E0,-1.882343615E1,2.681476518E1
1.640934792E0,-1.831798412E1,-1.634764318E1,-7.771770551E0,2.575256098E1
1.650905792E0,-1.565019315E1,-2.128419008E1,-2.483499599E0,2.653512885E1
1.660876792E0,-8.590481899E0,-2.589192465E1,-1.076021347E1,2.932525082E1
1.670847792E0,2.133397561E0,-2.254219280E1,-2.365845667E1,3.274789174E1
1.680819792E0,1.450818398E1,-1.169031720E1,-3.086608084E1,3.605365259E1
1.690790792E0,2.295813565E1,-2.548499294E0,-3.206298717E1,3.951716068E1
1.700761792E0,2.279776992E1,-1.043141811E0,-2.884915163E1,3.678450772E1
1.710733792E0,1.952845014E1,-3.604005919E0,-2.294485546E1,3.034494382E1
1.720708875E0,1.457572634E1,-6.104208382E0,-1.742498331E1,2.352324811E1
1.730679875E0,9.565750692E0,-7.555039410E0,-1.405701516E1,1.860596362E1
1.740651875E0,5.664380820E0,-6.767515941E0,-1.349346286E1,1.612321376E1
1.750622875E0,3.245454948E0,-4.819122236E0,-1.364358427E1,1.482917087E1
1.760593875E0,1.225698608E0,-2.191213076E0,-1.251214336E1,1.276156273E1
1.770565875E0,-2.348171639E0,-1.140207052E-1,-1.037695772E1,1.063993244E1
1.780536875E0,-5.052367376E0,2.168954480E-1,-8.948680576E0,1.027873260E1
1.790507875E0,-4.021471682E0,-4.201946577E-1,-7.823410821E0,8.806506396E0
1.800479875E0,-1.612039933E0,-6.159436503E-1,-7.126742558E0,7.332702013E0
1.810450875E0,-3.081722385E-1,-7.595422035E-1,-6.679449856E0,6.729556068E0
1.820421875E0,4.581737852E-1,-1.592864282E0,-5.730346768E0,5.965233770E0
1.830393875E0,9.979355246E-1,-2.715794566E0,-4.394708812E0,5.261642422E0
1.840364875E0,1.736849628E0,-3.055257010E0,-3.091913497E0,4.680936989E0
1.850335875E0,2.492456363E0,-2.543292056E0,-1.997684271E0,4.083064493E0
1.860306875E0,2.900464254E0,-1.828530169E0,-1.131624509E0,3.610649457E0
1.870278875E0,2.861720603E0,-1.518353505E0,-6.656856215E-1,3.307261635E0
1.880249875E0,2.522627704E0,-1.430054117E0,1.880429471E-1,2.905867419E0
1.890220875E0,1.893294807E0,-1.329187308E0,1.861338311E0,2.969155509E0
1.900192875E0,9.974130759E-1,-1.337322831E0,3.155459867E0,3.569340579E0
1.910163875E0,1.951826897E-1,-1.215668586E0,4.069919372E0,4.252080677E0
1.920134875E0,-4.720503974E-1,-1.274681025E0,4.005900546E0,4.230234329E0
1.930106875E0,-7.068479732E-1,-1.627663109E0,3.328408227E0,3.771899068E0
1.940077875E0,-6.688893110E-1,-1.940769228E0,2.498408829E0,3.233580799E0
1.950048875E0,-5.003746024E-1,-2.106077323E0,1.166807206E0,2.459141210E0
1.960020875E0,-3.653056750E-1,-1.648185666E0,2.635609066E-1,1.708633541E0
1.969991875E0,-5.218718907E-1,-1.342306413E0,5.173885381E-1,1.530303132E0
1.979962875E0,-9.090835744E-1,-2.100009083E0,1.594000688E0,2.788782761E0
1.989933875E0,-1.219868934E0,-2.773838706E0,2.755324960E0,4.095616806E0
1.999905875E0,-1.565439963E0,-2.771361241E0,3.287415152E0,4.575821652E0
2.009876875E0,-1.537413966E0,-2.923427732E0,2.694294062E0,4.262545237E0
2.019847875E0,-8.667631817E-1,-3.374961711E0,1.648086264E0,3.854586009E0
2.029819875E0,2.106137842E-2,-3.772779367E0,4.559079891E-1,3.800284178E0
2.039790875E0,7.527608952E-1,-4.215884001E0,-3.175652057E-1,4.294318867E0
2.049761875E0,1.270196796E0,-4.180352518E0,-2.604963809E-1,4.376825955E0
2.059733875E0,1.467982958E0,-3.852014694E0,6.115368962E-2,4.122709175E0
2.069704875E0,8.955808917E-1,-3.551025760E0,6.918682837E-1,3.727000242E0
2.079675875E0,2.955475152E-3,-3.725792604E0,9.980992466E-1,3.857167532E0
2.089647875E0,-4.525879401E-1,-4.443610831E0,5.559977031E-1,4.501071706E0
2.099618875E0,-2.724401960E-1,-4.987458020E0,-3.422387016E-1,5.006604487E0
2.109589875E0,1.318503276E-1,-5.136238083E0,-1.493742574E0,5.350662859E0
2.119561875E0,4.250374679E-1,-5.196400670E0,-1.427820480E0,5.405729192E0
2.129532875E0,1.871715657E-1,-4.636570409E0,-1.359167737E-1,4.642336882E0
2.139503875E0,2.337716818E-3,-3.838745023E0,4.764159286E-1,3.868196085E0
2.149475875E0,-7.600206520E-1,-3.686846640E0,1.049572871E0,3.907949942E0
2.159446875E0,-2.137477602E0,-3.988185822E0,1.237393624E0,4.691010513E0
2.169417875E0,-2.611820254E0,-4.614193700E0,1.002682879E0,5.396087610E0
2.179388875E0,-2.301079042E0,-5.269702535E0,3.586477429E-1,5.761367699E0
2.189360875E0,-1.696169380E0,-5.542497364E0,-5.101064157E-1,5.818631811E0
2.199331875E0,-1.177712263E0,-5.369376512E0,-1.233786476E0,5.633776652E0
2.209302875E0,-9.666491932E-1,-4.216675421E0,-5.979239935E-1,4.367181628E0
2.219274875E0,-9.630345907E-1,-2.621382206E0,-2.330232382E-2,2.792780566E0
2.229245875E0,-9.442555267E-1,-2.019024561E0,4.534188294E-1,2.274569699E0
2.239216875E0,-9.918709387E-1,-2.109246222E0,8.659562659E-1,2.486485037E0
2.249188875E0,-1.003617776E0,-2.532244912E0,8.970827490E-1,2.867798876E0
2.259159875E0,-6.692413133E-1,-3.004820974E0,7.226322395E-1,3.162124345E0
2.269130875E0,-3.035966460E-1,-3.021144646E0,1.951543307E-1,3.042625693E0
2.279102875E0,-9.263082292E-2,-1.987351656E0,-9.096513391E-3,1.989530050E0
2.289073875E0,-2.599605932E-1,-8.945842338E-1,-1.249549985E-3,9.315911242E-1
2.299044875E0,-6.705532093E-1,-4.723950908E-1,7.054139435E-1,1.081853761E0
2.309016875E0,-8.690497354E-1,-1.713965088E-2,1.387017440E0,1.636874641E0
2.318987875E0,-8.213800905E-1,-5.496265769E-2,2.006938074E0,2.169213355E0
2.328958875E0,-1.297202746E0,-1.379598201E0,2.199202711E0,2.902157598E0
2.338929875E0,-1.557091455E0,-2.167521619E0,1.401805633E0,3.014588331E0
2.348901875E0,-7.733754002E-1,-1.272317289E0,6.203439724E-1,1.612987116E0
2.358872875E0,1.511710812E-1,8.136400580E-2,-1.067350745E-1,2.021513625E-1
2.368843875E0,6.113646957E-1,7.739050117E-1,-7.863891095E-1,1.261389547E0
2.378815875E0,2.014490046E-2,6.446821305E-1,-6.882816017E-1,9.432668920E-1
2.388786875E0,-9.650478601E-1,3.604033694E-1,-3.396173948E-1,1.084687944E0
2.398757875E0,-1.408182607E0,4.687516907E-1,-1.399700636E-1,1.490737408E0
2.408729875E0,-1.497228100E0,1.038278097E0,3.358874559E-1,1.852709845E0
2.418700875E0,-1.080113097E0,1.154491215E0,6.838523358E-1,1.722541229E0
2.428671875E0,-4.067030116E-1,7.366389522E-1,1.828447723E-1,8.610902951E-1
2.438643875E0,2.800230845E-1,6.172443634E-1,-4.849382454E-1,8.334078437E-1
2.448614875E0,1.189457346E0,8.113561356E-1,-1.038182495E0,1.775086040E0
2.458585875E0,2.060726319E0,7.835415155E-1,-1.552410613E0,2.696388136E0
2.468557875E0,1.623685979E0,5.645980802E-1,-1.375322424E0,2.201508328E0
2.478528875E0,5.443143815E-2,2.464168704E-1,-8.229891711E-1,8.608107988E-1
2.488499875E0,-7.164775334E-1,3.667321032E-1,-3.849485189E-1,8.921983263E-1
2.498470875E0,-7.662792923E-1,1.098344789E0,2.446416557E-1,1.361394421E0
2.508442875E0,-6.490407912E-1,1.653301688E0,6.216017085E-1,1.881767547E0
2.518413875E0,-1.665443431E-1,1.623997489E0,5.502025276E-1,1.722738426E0
2.528384875E0,6.358153396E-1,1.408561799E0,1.793984234E-1,1.555792814E0
2.538356875E0,1.509019156E0,1.047205625E0,-1.082243603E-1,1.839970366E0
2.548327875E0,1.816862050E0,3.784680498E-1,-1.509400249E-2,1.855923922E0
2.558298875E0,1.523650059E0,1.045195645E-1,3.283211589E-3,1.527234305E0
2.568270875E0,1.133275836E0,6.140655246E-1,1.680711973E-1,1.299860960E0
2.578241875E0,7.652876776E-1,1.230562906E0,1.046103133E0,1.787255455E0
2.588212875E0,6.536813609E-1,1.473261532E0,1.978893074E0,2.552217989E0
2.598184875E0,7.754173210E-1,1.358816027E0,2.032966955E0,2.565269509E0
2.608155875E0,1.132044047E0,1.282663937E0,1.815991985E0,2.494910296E0
2.618126875E0,1.546158477E0,1.086897402E0,1.617204779E0,2.487429054E0
2.628098875E0,1.740379154E0,9.894041446E-1,1.096396204E0,2.282525969E0
2.638069875E0,1.789932991E0,1.070443922E0,5.241221917E-1,2.150445157E0
2.648040875E0,1.729055436E0,1.005391017E0,4.681795406E-1,2.054175231E0
2.658011875E0,1.555454819E0,1.159164310E0,6.183225900E-1,2.036031537E0
2.667983875E0,1.211799045E0,1.252082122E0,7.251348478E-1,1.887322737E0
2.677954875E0,1.430358757E0,1.328765431E0,6.813748705E-1,2.067804502E0
2.687925875E0,1.924273355E0,1.318491581E0,2.999253255E-1,2.351851015E0
2.697897875E0,2.187360053E0,1.055401375E0,-5.047901273E-3,2.428670736E0
2.707868875E0,2.496458198E0,1.039123604E0,-3.205794454E-1,2.723022692E0
2.717839875E0,2.799070904E0,1.353581307E0,-5.648001015E-1,3.160060036E0
2.727807625E0,2.745025674E0,1.403583187E0,-6.287779963E-1,3.146517676E0
2.737778625E0,2.640754909E0,1.210791131E0,-5.713717872E-1,2.960754527E0
2.747749625E0,2.892290139E0,1.213495468E0,-4.935389149E-1,3.175136873E0
2.757721625E0,3.502029309E0,1.291441192E0,-4.083058065E-1,3.754829326E0
2.767692625E0,4.032928131E0,1.090865908E0,-5.417135400E-1,4.212831744E0
2.777663625E0,4.594734751E0,9.738930894E-1,-5.352301472E-1,4.727211280E0
2.787635625E0,4.843855958E0,9.125635448E-1,-4.942622155E-1,4.953787229E0
2.797606625E0,4.706178296E0,9.009910280E-1,-4.183688647E-1,4.809878532E0
2.807577625E0,3.953951544E0,-3.977068511E-1,-6.221010607E-1,4.022301987E0
2.817548625E0,3.694018542E0,4.438675489E-1,-8.207836014E-1,3.810049489E0
2.827520625E0,3.043113512E0,6.497624838E-1,1.597488552E-1,3.115806610E0
2.837491625E0,2.671488166E0,5.996226096E-1,3.635991651E-1,2.761992152E0
2.847462625E0,2.764267107E0,1.258976574E0,2.321017170E-1,3.046320052E0
2.857434625E0,2.728970682E0,1.104968953E0,-1.360880971E-2,2.944218499E0
2.867405625E0,3.092621010E0,1.237421836E0,-3.976363921E-1,3.354643381E0
2.877376625E0,3.398892319E0,1.468310549E0,-9.080907172E-1,3.812221611E0
2.887348625E0,3.486767491E0,1.317904228E0,-1.552758522E0,4.038004225E0
2.897319625E0,3.382540872E0,1.119834914E0,-1.502974159E0,3.867110589E0
2.907290625E0,2.740923852E0,7.719119883E-1,-1.383514958E0,3.165853016E0
2.917262625E0,1.310761854E0,4.575963727E-1,-1.245048214E0,1.864842120E0
2.927233625E0,3.582969099E-1,2.487548795E-1,-7.601842278E-1,8.764335263E-1
2.937204625E0,1.034676504E-1,1.735077922E-1,-2.796074206E-1,3.449504577E-1
2.947176625E0,2.572257408E-1,1.705483702E-1,-1.198375154E-1,3.310783267E-1
2.957147625E0,6.615466699E-1,1.889573054E-1,-2.168299592E-1,7.213626625E-1
2.967118625E0,1.210264882E0,3.109878190E-1,-4.439171040E-1,1.326090835E0
2.977089625E0,1.632697561E0,3.147354457E-1,-5.932327724E-1,1.765413507E0
2.987061625E0,1.825703333E0,3.474867238E-1,-6.928055924E-1,1.983411019E0
2.997032625E0,1.813271860E0,3.692442863E-1,-6.480246913E-1,1.960671360E0
3.007003625E0,1.264929332E0,1.621863402E-1,-2.854803640E-1,1.306847222E0
3.016975625E0,3.596324140E-1,-2.061551361E-1,2.741467059E-2,4.154358885E-1
3.026946625E0,-1.166876203E-1,-3.518140288E-1,1.835382521E-1,4.136126226E-1
3.036917625E0,-2.601148501E-1,-4.296387881E-1,2.085280824E-1,5.438135569E-1
3.046889625E0,-2.334497926E-1,-4.693939342E-1,8.654463887E-2,5.313374123E-1
3.056860625E0,1.307697621E-1,-3.206139439E-1,-1.054878634E-1,3.619692267E-1
3.066831625E0,5.532875186E-1,-2.937600944E-1,-2.579978657E-1,6.774842950E-1
3.076802625E0,7.078753290E-1,-3.428432306E-1,-3.411400098E-1,8.573245992E-1
3.086774625E0,8.082851779E-1,-3.389976630E-1,-2.023703796E-1,8.995543980E-1
3.096745625E0,7.923038605E-1,-3.177511472E-1,3.386298001E-2,8.543172129E-1
3.106716625E0,5.547262260E-1,-3.766597252E-1,2.707032806E-1,7.231002701E-1
3.116688625E0,3.372402093E-1,-3.865565763E-1,4.714153898E-1,6.966989415E-1
3.126659625E0,1.042318815E-1,-3.236395857E-1,6.256830651E-1,7.120998276E-1
3.136630625E0,6.969705641E-2,-2.499891171E-1,5.034511149E-1,5.664055644E-1
3.146602625E0,1.644663888E-1,-2.200836788E-1,2.596730930E-1,3.780425028E-1
3.156573625E0,2.047162825E-1,-2.806886804E-1,2.958749592E-2,3.486693441E-1
3.166544625E0,1.950809482E-1,-3.262785803E-1,-6.856269658E-2,3.862837450E-1
3.176516625E0,2.617754593E-1,-3.176669838E-1,-8.500916004E-2,4.203156683E-1
3.186487625E0,4.108496377E-1,-2.316978571E-1,-1.409693527E-1,4.922943024E-1
3.196458625E0,5.385499039E-1,-1.332342173E-1,-1.687985909E-1,5.798968184E-1
3.206429625E0,5.756197894E-1,-9.978525672E-2,-2.580428892E-1,6.386559105E-1
3.216401625E0,4.803908658E-1,-1.304592749E-1,-3.183902478E-1,5.909038469E-1
3.226372625E0,3.331737632E-1,-6.096102387E-2,-4.840968311E-1,5.908220923E-1
3.236343625E0,1.173501098E-1,-7.553378362E-2,-6.636958140E-1,6.782098011E-1
3.246315625E0,-1.746034142E-1,-2.041815546E-1,-7.361767298E-1,7.836661515E-1
3.256286625E0,-4.231182656E-1,-4.247251901E-1,-6.571902019E-1,8.895614173E-1
3.266257625E0,-4.842216691E-1,-5.821303351E-1,-3.609094459E-1,8.388098593E-1
3.276229625E0,-4.024202916E-1,-7.051329848E-1,1.635910606E-1,8.282008527E-1